"ensembl_gene_id","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","external_gene_name","description"
"ENSG00000265725",1.24547292962256,-0.465438526741728,2.28597981934064,-0.203605702379288,0.838661636636629,NA,"MIR3144","microRNA 3144 [Source:HGNC Symbol;Acc:HGNC:38331]"
"ENSG00000265734",0,NA,NA,NA,NA,NA,"MIR4438","microRNA 4438 [Source:HGNC Symbol;Acc:HGNC:41555]"
"ENSG00000265744",1.06741201806243,-2.86751821012609,2.94033854439077,-0.975234030651472,0.329444185237747,NA,"MIR4427","microRNA 4427 [Source:HGNC Symbol;Acc:HGNC:41678]"
"ENSG00000265768",0,NA,NA,NA,NA,NA,"MIR4506","microRNA 4506 [Source:HGNC Symbol;Acc:HGNC:41663]"
"ENSG00000265776",0,NA,NA,NA,NA,NA,"MIR3670-3","microRNA 3670-3 [Source:HGNC Symbol;Acc:HGNC:50829]"
"ENSG00000265789",0,NA,NA,NA,NA,NA,"MIR4330","microRNA 4330 [Source:HGNC Symbol;Acc:HGNC:38273]"
"ENSG00000265793",0,NA,NA,NA,NA,NA,"MIR3118-4","microRNA 3118-4 [Source:HGNC Symbol;Acc:HGNC:38287]"
"ENSG00000265806",0,NA,NA,NA,NA,NA,"MIR4292","microRNA 4292 [Source:HGNC Symbol;Acc:HGNC:38348]"
"ENSG00000265810",0,NA,NA,NA,NA,NA,"MIR3907","microRNA 3907 [Source:HGNC Symbol;Acc:HGNC:38988]"
"ENSG00000265815",0,NA,NA,NA,NA,NA,"",""
"ENSG00000265820",3.51009092799537,0.201666051506131,1.36793689128923,0.147423505273016,0.882797753694748,NA,"MIR3177","microRNA 3177 [Source:HGNC Symbol;Acc:HGNC:38364]"
"ENSG00000265822",0,NA,NA,NA,NA,NA,"MIR4422","microRNA 4422 [Source:HGNC Symbol;Acc:HGNC:41654]"
"ENSG00000265828",0.321441340473263,-0.821850107761883,4.0804728567969,-0.201410507214358,0.840377599989206,NA,"MIR3939","microRNA 3939 [Source:HGNC Symbol;Acc:HGNC:38931]"
"ENSG00000265829",1.22803938049846,0.71307548558594,2.350652077952,0.303352202682077,0.761621467187229,NA,"MIR548AG1","microRNA 548ag-1 [Source:HGNC Symbol;Acc:HGNC:41625]"
"ENSG00000265831",0,NA,NA,NA,NA,NA,"MIR3123","microRNA 3123 [Source:HGNC Symbol;Acc:HGNC:38330]"
"ENSG00000265841",0,NA,NA,NA,NA,NA,"MIR548X","microRNA 548x [Source:HGNC Symbol;Acc:HGNC:38248]"
"ENSG00000265846",0,NA,NA,NA,NA,NA,"MIR4276","microRNA 4276 [Source:HGNC Symbol;Acc:HGNC:38232]"
"ENSG00000265847",0,NA,NA,NA,NA,NA,"MIR4287","microRNA 4287 [Source:HGNC Symbol;Acc:HGNC:38208]"
"ENSG00000265848",0,NA,NA,NA,NA,NA,"MIR3689D1","microRNA 3689d-1 [Source:HGNC Symbol;Acc:HGNC:41621]"
"ENSG00000265850",2.54698906828837,1.44032160069666,1.60186800927058,0.899151236157412,0.368572110280559,NA,"MIR4797","microRNA 4797 [Source:HGNC Symbol;Acc:HGNC:41758]"
"ENSG00000265855",0,NA,NA,NA,NA,NA,"MIR4514","microRNA 4514 [Source:HGNC Symbol;Acc:HGNC:41845]"
"ENSG00000265859",0,NA,NA,NA,NA,NA,"MIR5704","microRNA 5704 [Source:HGNC Symbol;Acc:HGNC:43469]"
"ENSG00000265861",0,NA,NA,NA,NA,NA,"MIR4495","microRNA 4495 [Source:HGNC Symbol;Acc:HGNC:41693]"
"ENSG00000265867",0,NA,NA,NA,NA,NA,"MIR4516","microRNA 4516 [Source:HGNC Symbol;Acc:HGNC:41617]"
"ENSG00000265871",5.31629516154733,-0.746550406718023,1.13499119904982,-0.6577587626609,0.510693156289423,NA,"MIR3174","microRNA 3174 [Source:HGNC Symbol;Acc:HGNC:38264]"
"ENSG00000265872",0,NA,NA,NA,NA,NA,"MIR3689A","microRNA 3689a [Source:HGNC Symbol;Acc:HGNC:38904]"
"ENSG00000265873",0,NA,NA,NA,NA,NA,"MIR4289","microRNA 4289 [Source:HGNC Symbol;Acc:HGNC:38278]"
"ENSG00000265874",0.997375210292945,1.65252097955968,2.44465786277536,0.67597229236962,0.499058236944472,NA,"MIR4489","microRNA 4489 [Source:HGNC Symbol;Acc:HGNC:41685]"
"ENSG00000265878",0,NA,NA,NA,NA,NA,"MIR3914-1","microRNA 3914-1 [Source:HGNC Symbol;Acc:HGNC:38993]"
"ENSG00000265879",0,NA,NA,NA,NA,NA,"MIR4748","microRNA 4748 [Source:HGNC Symbol;Acc:HGNC:41557]"
"ENSG00000265902",0,NA,NA,NA,NA,NA,"MIR4696","microRNA 4696 [Source:HGNC Symbol;Acc:HGNC:41780]"
"ENSG00000265917",0.129612219446678,0.139922564451748,4.0804728567969,0.0342907720164532,0.972645283407794,NA,"MIR3685","microRNA 3685 [Source:HGNC Symbol;Acc:HGNC:38886]"
"ENSG00000265919",0,NA,NA,NA,NA,NA,"MIR4280","microRNA 4280 [Source:HGNC Symbol;Acc:HGNC:38334]"
"ENSG00000265924",0,NA,NA,NA,NA,NA,"MIR5692C1","microRNA 5692c-1 [Source:HGNC Symbol;Acc:HGNC:43506]"
"ENSG00000265929",0,NA,NA,NA,NA,NA,"MIR5195","microRNA 5195 [Source:HGNC Symbol;Acc:HGNC:43526]"
"ENSG00000265932",0.779627141078317,-0.0169272505835429,2.92623914649349,-0.00578464361117814,0.995384547913363,NA,"MIR3146","microRNA 3146 [Source:HGNC Symbol;Acc:HGNC:38368]"
"ENSG00000265954",0,NA,NA,NA,NA,NA,"MIR4749","microRNA 4749 [Source:HGNC Symbol;Acc:HGNC:41760]"
"ENSG00000265956",0,NA,NA,NA,NA,NA,"MIR4445","microRNA 4445 [Source:HGNC Symbol;Acc:HGNC:41614]"
"ENSG00000265957",0.259224438893356,1.0894777067277,4.03350013968401,0.270107268872699,0.787077730139038,NA,"MIR4319","microRNA 4319 [Source:HGNC Symbol;Acc:HGNC:38212]"
"ENSG00000265965",0,NA,NA,NA,NA,NA,"MIR4266","microRNA 4266 [Source:HGNC Symbol;Acc:HGNC:38175]"
"ENSG00000265976",0.381755333193077,1.65115203655403,3.99309764329267,0.413501542925585,0.679239192220583,NA,"MIR4725","microRNA 4725 [Source:HGNC Symbol;Acc:HGNC:41608]"
"ENSG00000265981",0.324799238788493,1.44155725627813,4.00641794592356,0.359812000578941,0.718987728275522,NA,"MIR544B","microRNA 544b [Source:HGNC Symbol;Acc:HGNC:38361]"
"ENSG00000265986",0,NA,NA,NA,NA,NA,"MIR4735","microRNA 4735 [Source:HGNC Symbol;Acc:HGNC:41888]"
"ENSG00000265991",1.6719295631888,-4.61708128978108,2.22057638503307,-2.07922651114401,0.0375965360272788,NA,"MIR4519","microRNA 4519 [Source:HGNC Symbol;Acc:HGNC:41544]"
"ENSG00000265993",0.765783797886378,-3.45923111659292,3.62541632983961,-0.954161067825817,0.340002118224491,NA,"MIR5694","microRNA 5694 [Source:HGNC Symbol;Acc:HGNC:43530]"
"ENSG00000265996",0,NA,NA,NA,NA,NA,"MIR3671","microRNA 3671 [Source:HGNC Symbol;Acc:HGNC:38925]"
"ENSG00000266006",0,NA,NA,NA,NA,NA,"MIR4488","microRNA 4488 [Source:HGNC Symbol;Acc:HGNC:41599]"
"ENSG00000266012",0,NA,NA,NA,NA,NA,"MIR4764","microRNA 4764 [Source:HGNC Symbol;Acc:HGNC:41714]"
"ENSG00000266015",0,NA,NA,NA,NA,NA,"MIR4309","microRNA 4309 [Source:HGNC Symbol;Acc:HGNC:38336]"
"ENSG00000266016",0,NA,NA,NA,NA,NA,"MIR548Z","microRNA 548z [Source:HGNC Symbol;Acc:HGNC:38929]"
"ENSG00000266017",0.129612219446678,0.139922564451748,4.0804728567969,0.0342907720164532,0.972645283407794,NA,"MIR4477B","microRNA 4477b [Source:HGNC Symbol;Acc:HGNC:41898]"
"ENSG00000266019",8.95635452551229,-0.306855505689877,0.867603575473237,-0.353681697914283,0.723577440136057,0.893968127704305,"MIR3609","microRNA 3609 [Source:HGNC Symbol;Acc:HGNC:38956]"
"ENSG00000266038",0,NA,NA,NA,NA,NA,"MIR4659A","microRNA 4659a [Source:HGNC Symbol;Acc:HGNC:41857]"
"ENSG00000266039",0,NA,NA,NA,NA,NA,"MIR4509-2","microRNA 4509-2 [Source:HGNC Symbol;Acc:HGNC:41537]"
"ENSG00000266041",4.42752041735007,-0.934845316892775,1.20506212392196,-0.775765247562721,0.43788760681537,NA,"MIR4690","microRNA 4690 [Source:HGNC Symbol;Acc:HGNC:41707]"
"ENSG00000266043",0.216450604373442,-1.78363078719074,4.0804728567969,-0.437113748770494,0.662028856845225,NA,"MIR3649","microRNA 3649 [Source:HGNC Symbol;Acc:HGNC:38948]"
"ENSG00000266052",0,NA,NA,NA,NA,NA,"MIR4500","microRNA 4500 [Source:HGNC Symbol;Acc:HGNC:41853]"
"ENSG00000266063",0,NA,NA,NA,NA,NA,"MIR4771-2","microRNA 4771-2 [Source:HGNC Symbol;Acc:HGNC:41774]"
"ENSG00000266071",0.395968899025146,1.7004970929409,3.99022699657191,0.426165502464355,0.669987252981026,NA,"MIR3617","microRNA 3617 [Source:HGNC Symbol;Acc:HGNC:38977]"
"ENSG00000266072",0.255261265962126,-1.78363078719074,4.0804728567969,-0.437113748770494,0.662028856845225,NA,"MIR5693","microRNA 5693 [Source:HGNC Symbol;Acc:HGNC:43499]"
"ENSG00000266078",0,NA,NA,NA,NA,NA,"MIR4432","microRNA 4432 [Source:HGNC Symbol;Acc:HGNC:41649]"
"ENSG00000266097",0.108266412929498,0.139922564451749,4.0804728567969,0.0342907720164533,0.972645283407794,NA,"MIR5192","microRNA 5192 [Source:HGNC Symbol;Acc:HGNC:43473]"
"ENSG00000266099",0,NA,NA,NA,NA,NA,"MIR5700","microRNA 5700 [Source:HGNC Symbol;Acc:HGNC:43521]"
"ENSG00000266104",113.839441157146,-2.22493914364062,0.588604722677103,-3.7800225820838,0.000156814135515229,0.00393015427135042,"MIR4326","microRNA 4326 [Source:HGNC Symbol;Acc:HGNC:38314]"
"ENSG00000266107",2.20678557730533,-1.43832912049319,1.82152987687057,-0.789626971677386,0.429745651785091,NA,"MIR4525","microRNA 4525 [Source:HGNC Symbol;Acc:HGNC:41903]"
"ENSG00000266109",0,NA,NA,NA,NA,NA,"MIR4440","microRNA 4440 [Source:HGNC Symbol;Acc:HGNC:41740]"
"ENSG00000266110",5.39017435765211,-0.178980362597433,1.21456368049446,-0.147361859630586,0.882846408418009,NA,"MIR4423","microRNA 4423 [Source:HGNC Symbol;Acc:HGNC:41784]"
"ENSG00000266124",0.403101139710258,1.72402566249597,3.98889165998072,0.432206690342726,0.665591197244673,NA,"MIR5587","microRNA 5587 [Source:HGNC Symbol;Acc:HGNC:43508]"
"ENSG00000266133",2.90908597591219,1.64113448972465,1.64126829723432,0.999918473104067,0.317349963715359,NA,"MIR4759","microRNA 4759 [Source:HGNC Symbol;Acc:HGNC:41575]"
"ENSG00000266139",0.108266412929498,0.139922564451749,4.0804728567969,0.0342907720164533,0.972645283407794,NA,"MIR4435-2","microRNA 4435-2 [Source:HGNC Symbol;Acc:HGNC:41837]"
"ENSG00000266140",0,NA,NA,NA,NA,NA,"MIR4533","microRNA 4533 [Source:HGNC Symbol;Acc:HGNC:41886]"
"ENSG00000266144",0.62275211778498,0.640970642256707,3.15699941281489,0.203031600086741,0.839110333260036,NA,"MIR4654","microRNA 4654 [Source:HGNC Symbol;Acc:HGNC:41643]"
"ENSG00000266146",0,NA,NA,NA,NA,NA,"MIR5190","microRNA 5190 [Source:HGNC Symbol;Acc:HGNC:43549]"
"ENSG00000266148",0,NA,NA,NA,NA,NA,"MIR5583-1","microRNA 5583-1 [Source:HGNC Symbol;Acc:HGNC:43491]"
"ENSG00000266150",3.795786619324,-0.481476391891275,1.28551902224059,-0.374538519898437,0.708003703793943,NA,"MIR4711","microRNA 4711 [Source:HGNC Symbol;Acc:HGNC:41847]"
"ENSG00000266151",0.383658242053171,-2.5117164817561,4.05431932939707,-0.619516194381665,0.53557635680155,NA,"MIR3646","microRNA 3646 [Source:HGNC Symbol;Acc:HGNC:38935]"
"ENSG00000266168",0,NA,NA,NA,NA,NA,"MIR3147","microRNA 3147 [Source:HGNC Symbol;Acc:HGNC:38300]"
"ENSG00000266174",0.384873485408804,-0.821850107761883,4.0804728567969,-0.201410507214358,0.840377599989206,NA,"MIR4666A","microRNA 4666a [Source:HGNC Symbol;Acc:HGNC:41750]"
"ENSG00000266180",0,NA,NA,NA,NA,NA,"MIR4282","microRNA 4282 [Source:HGNC Symbol;Acc:HGNC:38189]"
"ENSG00000266188",0,NA,NA,NA,NA,NA,"",""
"ENSG00000266189",1.92833059997525,-0.142934171762642,2.4624120849414,-0.0580464060571908,0.953711664128045,NA,"MIR3186","microRNA 3186 [Source:HGNC Symbol;Acc:HGNC:38311]"
"ENSG00000266192",27.5739820511431,-0.849183434729718,0.845141449049542,-1.00478261441883,0.315001537183129,0.62224441581495,"MIR1260B","microRNA 1260b [Source:HGNC Symbol;Acc:HGNC:38258]"
"ENSG00000266194",10.0657264100478,-0.205464507853269,0.893943342594145,-0.229840637614716,0.818215605669165,0.920753236033397,"MIR4661","microRNA 4661 [Source:HGNC Symbol;Acc:HGNC:41582]"
"ENSG00000266203",0,NA,NA,NA,NA,NA,"MIR5585","microRNA 5585 [Source:HGNC Symbol;Acc:HGNC:43452]"
"ENSG00000266204",0,NA,NA,NA,NA,NA,"MIR5589","microRNA 5589 [Source:HGNC Symbol;Acc:HGNC:43514]"
"ENSG00000266206",0,NA,NA,NA,NA,NA,"MIR3926-1","microRNA 3926-1 [Source:HGNC Symbol;Acc:HGNC:38959]"
"ENSG00000266211",0.383658242053171,-2.5117164817561,4.05431932939707,-0.619516194381665,0.53557635680155,NA,"MIR3156-3","microRNA 3156-3 [Source:HGNC Symbol;Acc:HGNC:38229]"
"ENSG00000266215",0.27348892026358,1.15710808847114,4.02778880503755,0.28728122165292,0.773896999879923,NA,"MIR3167","microRNA 3167 [Source:HGNC Symbol;Acc:HGNC:38242]"
"ENSG00000266226",0,NA,NA,NA,NA,NA,"MIR4323","microRNA 4323 [Source:HGNC Symbol;Acc:HGNC:38394]"
"ENSG00000266228",1.79689094419978,-1.88459582341745,2.01912996964945,-0.933370239531755,0.350628840689642,NA,"MIR3611","microRNA 3611 [Source:HGNC Symbol;Acc:HGNC:38914]"
"ENSG00000266232",0.255261265962126,-1.78363078719074,4.0804728567969,-0.437113748770494,0.662028856845225,NA,"MIR3178","microRNA 3178 [Source:HGNC Symbol;Acc:HGNC:38381]"
"ENSG00000266235",9.40078124732488,-2.24626236934489,0.92972923087273,-2.41603930989277,0.015690367318482,0.12099687105214,"MIR3176","microRNA 3176 [Source:HGNC Symbol;Acc:HGNC:38345]"
"ENSG00000266240",16.3556837510962,-2.37120248867023,0.972751341980498,-2.43762448463193,0.0147841229071126,0.12099687105214,"MIR5091","microRNA 5091 [Source:HGNC Symbol;Acc:HGNC:43478]"
"ENSG00000266243",0,NA,NA,NA,NA,NA,"MIR4279","microRNA 4279 [Source:HGNC Symbol;Acc:HGNC:38195]"
"ENSG00000266245",0,NA,NA,NA,NA,NA,"MIR4644","microRNA 4644 [Source:HGNC Symbol;Acc:HGNC:41687]"
"ENSG00000266255",0,NA,NA,NA,NA,NA,"MIR4475","microRNA 4475 [Source:HGNC Symbol;Acc:HGNC:41697]"
"ENSG00000266262",0.255261265962126,-1.78363078719074,4.0804728567969,-0.437113748770494,0.662028856845225,NA,"MIR4428","microRNA 4428 [Source:HGNC Symbol;Acc:HGNC:41667]"
"ENSG00000266270",0,NA,NA,NA,NA,NA,"",""
"ENSG00000266276",1.14317920756018,-0.294359985672993,2.57527510090309,-0.114302346017234,0.90899812283696,NA,"MIR4743","microRNA 4743 [Source:HGNC Symbol;Acc:HGNC:41894]"
"ENSG00000266287",0,NA,NA,NA,NA,NA,"MIR3683","microRNA 3683 [Source:HGNC Symbol;Acc:HGNC:38999]"
"ENSG00000266291",1.14040689039434,-0.985306641812289,2.38227447533176,-0.413599126387429,0.679167713146398,NA,"MIR3180-3","microRNA 3180-3 [Source:HGNC Symbol;Acc:HGNC:38239]"
"ENSG00000266297",1719.36621229678,0.492885581645163,0.431042893812798,1.1434722361047,0.252842575640376,0.563277071287728,"MIR744","microRNA 744 [Source:HGNC Symbol;Acc:HGNC:33658]"
"ENSG00000266299",0.727055357783247,-1.16043060491199,3.3427372070726,-0.347149815563346,0.728478770398446,NA,"MIR3118-1","microRNA 3118-1 [Source:HGNC Symbol;Acc:HGNC:38265]"
"ENSG00000266305",0,NA,NA,NA,NA,NA,"MIR4518","microRNA 4518 [Source:HGNC Symbol;Acc:HGNC:41809]"
"ENSG00000266307",0,NA,NA,NA,NA,NA,"MIR5093","microRNA 5093 [Source:HGNC Symbol;Acc:HGNC:43474]"
"ENSG00000266315",0.573584454219663,0.687248537442458,3.24716002361572,0.211646032977828,0.832383193629392,NA,"MIR4668","microRNA 4668 [Source:HGNC Symbol;Acc:HGNC:41545]"
"ENSG00000266318",0,NA,NA,NA,NA,NA,"MIR5692A1","microRNA 5692a-1 [Source:HGNC Symbol;Acc:HGNC:43533]"
"ENSG00000266320",47.3147728299132,-0.826280864943673,0.580574106202893,-1.42321342980273,0.154674293609786,0.449971637735696,"MIR3909","microRNA 3909 [Source:HGNC Symbol;Acc:HGNC:38987]"
"ENSG00000266321",0,NA,NA,NA,NA,NA,"MIR4293","microRNA 4293 [Source:HGNC Symbol;Acc:HGNC:38270]"
"ENSG00000266324",0,NA,NA,NA,NA,NA,"MIR4663","microRNA 4663 [Source:HGNC Symbol;Acc:HGNC:41623]"
"ENSG00000266325",0,NA,NA,NA,NA,NA,"MIR3665","microRNA 3665 [Source:HGNC Symbol;Acc:HGNC:38939]"
"ENSG00000266327",0,NA,NA,NA,NA,NA,"MIR4503","microRNA 4503 [Source:HGNC Symbol;Acc:HGNC:41675]"
"ENSG00000266328",0,NA,NA,NA,NA,NA,"MIR4536-2","microRNA 4536-2 [Source:HGNC Symbol;Acc:HGNC:43525]"
"ENSG00000266329",0,NA,NA,NA,NA,NA,"MIR4281","microRNA 4281 [Source:HGNC Symbol;Acc:HGNC:38357]"
"ENSG00000266354",0,NA,NA,NA,NA,NA,"MIR4776-1","microRNA 4776-1 [Source:HGNC Symbol;Acc:HGNC:41641]"
"ENSG00000266370",0,NA,NA,NA,NA,NA,"MIR3657","microRNA 3657 [Source:HGNC Symbol;Acc:HGNC:38906]"
"ENSG00000266383",1.19625435051909,-0.333673591968285,2.12611864517207,-0.15694025012479,0.875291937879165,NA,"MIR5002","microRNA 5002 [Source:HGNC Symbol;Acc:HGNC:43470]"
"ENSG00000266392",2.10824633474331,0.408339829248202,1.62543784773271,0.25121835929795,0.801645290954455,NA,"MIR4740","microRNA 4740 [Source:HGNC Symbol;Acc:HGNC:41711]"
"ENSG00000266396",0,NA,NA,NA,NA,NA,"MIR4273","microRNA 4273 [Source:HGNC Symbol;Acc:HGNC:38339]"
"ENSG00000266407",5.97740515798949,1.10372203403553,1.08787886085478,1.01456336155691,0.310314011693312,NA,"MIR3157","microRNA 3157 [Source:HGNC Symbol;Acc:HGNC:38172]"
"ENSG00000266415",5.31222290037681,0.496599271578717,1.16068256331769,0.427851065634381,0.668759555747607,NA,"MIR4636","microRNA 4636 [Source:HGNC Symbol;Acc:HGNC:41798]"
"ENSG00000266417",1.36370173429832,1.28910554428115,2.40874658832093,0.535176905088946,0.592527534639258,NA,"MIR4424","microRNA 4424 [Source:HGNC Symbol;Acc:HGNC:41805]"
"ENSG00000266421",0.13674446013179,0.139922564451749,4.0804728567969,0.0342907720164534,0.972645283407794,NA,"MIR4451","microRNA 4451 [Source:HGNC Symbol;Acc:HGNC:41858]"
"ENSG00000266423",0.958564548704261,1.65251572035009,2.47231688044115,0.668407732610404,0.503873360883311,NA,"MIR3163","microRNA 3163 [Source:HGNC Symbol;Acc:HGNC:38209]"
"ENSG00000266426",0,NA,NA,NA,NA,NA,"MIR4719","microRNA 4719 [Source:HGNC Symbol;Acc:HGNC:41807]"
"ENSG00000266431",0.395968899025146,1.7004970929409,3.99022699657191,0.426165502464355,0.669987252981026,NA,"MIR5580","microRNA 5580 [Source:HGNC Symbol;Acc:HGNC:43482]"
"ENSG00000266436",0,NA,NA,NA,NA,NA,"MIR4264","microRNA 4264 [Source:HGNC Symbol;Acc:HGNC:38338]"
"ENSG00000266437",6.07374133674057,-2.08114159511623,1.08685790092488,-1.91482400168894,0.0555149524533449,NA,"MIR4746","microRNA 4746 [Source:HGNC Symbol;Acc:HGNC:41904]"
"ENSG00000266449",0,NA,NA,NA,NA,NA,"MIR3713","microRNA 3713 [Source:HGNC Symbol;Acc:HGNC:38926]"
"ENSG00000266454",0.465318041290165,0.194381770637153,3.92289256450475,0.049550623026479,0.960480495374782,NA,"MIR3179-3","microRNA 3179-3 [Source:HGNC Symbol;Acc:HGNC:38214]"
"ENSG00000266458",0,NA,NA,NA,NA,NA,"MIR4259","microRNA 4259 [Source:HGNC Symbol;Acc:HGNC:38309]"
"ENSG00000266461",0.129612219446678,0.139922564451748,4.0804728567969,0.0342907720164532,0.972645283407794,NA,"MIR2392","microRNA 2392 [Source:HGNC Symbol;Acc:HGNC:41843]"
"ENSG00000266463",0,NA,NA,NA,NA,NA,"MIR3196","microRNA 3196 [Source:HGNC Symbol;Acc:HGNC:38198]"
"ENSG00000266478",0,NA,NA,NA,NA,NA,"MIR5197","microRNA 5197 [Source:HGNC Symbol;Acc:HGNC:43450]"
"ENSG00000266494",0.13674446013179,0.139922564451749,4.0804728567969,0.0342907720164534,0.972645283407794,NA,"MIR4641","microRNA 4641 [Source:HGNC Symbol;Acc:HGNC:41835]"
"ENSG00000266502",0,NA,NA,NA,NA,NA,"MIR5681A","microRNA 5681a [Source:HGNC Symbol;Acc:HGNC:43518]"
"ENSG00000266507",0.500272139023414,0.0551943374353195,3.43080125443777,0.0160878854069221,0.987164278310609,NA,"MIR4479","microRNA 4479 [Source:HGNC Symbol;Acc:HGNC:41767]"
"ENSG00000266508",0,NA,NA,NA,NA,NA,"MIR3201","microRNA 3201 [Source:HGNC Symbol;Acc:HGNC:38235]"
"ENSG00000266509",20.998708902635,0.116191981377567,0.726815921527415,0.159864386478199,0.872987903127075,0.947245144437122,"MIR3934","microRNA 3934 [Source:HGNC Symbol;Acc:HGNC:38965]"
"ENSG00000266514",0,NA,NA,NA,NA,NA,"MIR3689F","microRNA 3689f [Source:HGNC Symbol;Acc:HGNC:41702]"
"ENSG00000266515",0.216450604373442,-1.78363078719074,4.0804728567969,-0.437113748770494,0.662028856845225,NA,"MIR4452","microRNA 4452 [Source:HGNC Symbol;Acc:HGNC:41539]"
"ENSG00000266517",0,NA,NA,NA,NA,NA,"MIR4715","microRNA 4715 [Source:HGNC Symbol;Acc:HGNC:41666]"
"ENSG00000266518",0,NA,NA,NA,NA,NA,"MIR4268","microRNA 4268 [Source:HGNC Symbol;Acc:HGNC:38352]"
"ENSG00000266525",0.216450604373442,-1.78363078719074,4.0804728567969,-0.437113748770494,0.662028856845225,NA,"MIR4650-1","microRNA 4650-1 [Source:HGNC Symbol;Acc:HGNC:41755]"
"ENSG00000266530",0,NA,NA,NA,NA,NA,"MIR4318","microRNA 4318 [Source:HGNC Symbol;Acc:HGNC:38333]"
"ENSG00000266531",0,NA,NA,NA,NA,NA,"MIR4706","microRNA 4706 [Source:HGNC Symbol;Acc:HGNC:41576]"
"ENSG00000266533",0.408279725400028,-2.58833978272962,4.04683123613669,-0.639596670011023,0.522434847943204,NA,"MIR3619","microRNA 3619 [Source:HGNC Symbol;Acc:HGNC:38998]"
"ENSG00000266545",0,NA,NA,NA,NA,NA,"MIR5701-1","microRNA 5701-1 [Source:HGNC Symbol;Acc:HGNC:43522]"
"ENSG00000266555",0.266356679578468,1.12358530753088,4.03058739021113,0.278764656054766,0.78042544000223,NA,"MIR3145","microRNA 3145 [Source:HGNC Symbol;Acc:HGNC:38327]"
"ENSG00000266559",0.13674446013179,0.139922564451749,4.0804728567969,0.0342907720164534,0.972645283407794,NA,"MIR4530","microRNA 4530 [Source:HGNC Symbol;Acc:HGNC:41764]"
"ENSG00000266564",0,NA,NA,NA,NA,NA,"MIR4418","microRNA 4418 [Source:HGNC Symbol;Acc:HGNC:41789]"
"ENSG00000266570",0.61878894485375,-1.90044859844947,3.54337772601124,-0.536338134232389,0.591724879724244,NA,"MIR5579","microRNA 5579 [Source:HGNC Symbol;Acc:HGNC:43485]"
"ENSG00000266580",0.605287262713476,0.713514080432785,3.56337842086525,0.200235281286665,0.841296575396477,NA,"MIR4254","microRNA 4254 [Source:HGNC Symbol;Acc:HGNC:38193]"
"ENSG00000266581",4.99093164603493,-0.65321448032364,1.22628644209487,-0.532676916176085,0.594257248134727,NA,"MIR3166","microRNA 3166 [Source:HGNC Symbol;Acc:HGNC:38386]"
"ENSG00000266582",0,NA,NA,NA,NA,NA,"MIR4527","microRNA 4527 [Source:HGNC Symbol;Acc:HGNC:41633]"
"ENSG00000266583",0,NA,NA,NA,NA,NA,"MIR4478","microRNA 4478 [Source:HGNC Symbol;Acc:HGNC:41759]"
"ENSG00000266589",0.321441340473263,-0.821850107761883,4.0804728567969,-0.201410507214358,0.840377599989206,NA,"MIR4512","microRNA 4512 [Source:HGNC Symbol;Acc:HGNC:41701]"
"ENSG00000266593",0.767316484106342,-3.50258512520461,3.60631682524681,-0.971236110117666,0.331430715878138,NA,"MIR4713","microRNA 4713 [Source:HGNC Symbol;Acc:HGNC:41899]"
"ENSG00000266594",0.266356679578468,1.12358530753088,4.03058739021113,0.278764656054766,0.78042544000223,NA,"MIR4766","microRNA 4766 [Source:HGNC Symbol;Acc:HGNC:41680]"
"ENSG00000266611",6.01808480903285,1.24136460964463,1.26031533334796,0.984963506194128,0.324641997044313,NA,"MIR4703","microRNA 4703 [Source:HGNC Symbol;Acc:HGNC:41817]"
"ENSG00000266617",0.465318041290165,0.194381770637153,3.92289256450475,0.049550623026479,0.960480495374782,NA,"MIR3692","microRNA 3692 [Source:HGNC Symbol;Acc:HGNC:38885]"
"ENSG00000266618",7.43802430878715,0.251841210149699,0.956843507408298,0.263199998954725,0.792396431608007,NA,"MIR4742","microRNA 4742 [Source:HGNC Symbol;Acc:HGNC:41565]"
"ENSG00000266619",0.384873485408804,-0.821850107761883,4.0804728567969,-0.201410507214358,0.840377599989206,NA,"MIR4642","microRNA 4642 [Source:HGNC Symbol;Acc:HGNC:41865]"
"ENSG00000266634",0,NA,NA,NA,NA,NA,"MIR3972","microRNA 3972 [Source:HGNC Symbol;Acc:HGNC:41876]"
"ENSG00000266640",1.0265409229997,-1.60521732385921,2.95779561341511,-0.542707317766899,0.587331335020018,NA,"MIR4754","microRNA 4754 [Source:HGNC Symbol;Acc:HGNC:41786]"
"ENSG00000266643",0.490021746122575,2.01594910267519,3.75432970790478,0.536966451942296,0.59129078761718,NA,"MIR3677","microRNA 3677 [Source:HGNC Symbol;Acc:HGNC:38932]"
